"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7535 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 30 milliseconds.
mapping to ids took 38 milliseconds.
Enumerating subgraph took 295 milliseconds.
Number of subgraphs enumerated: 23135
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 105 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 11753
	SubGraph (g6) "Bo" has count: 11382
Input Graph
 *****************************************************************************************************

 Graph 225


 *****************************************************************************************************

 Graph 226


 *****************************************************************************************************

 Graph 227


 *****************************************************************************************************

 Graph 228


 *****************************************************************************************************

 Graph 229


 *****************************************************************************************************

 Graph 230


 *****************************************************************************************************

 Graph 231


 *****************************************************************************************************

 Graph 232


 *****************************************************************************************************

 Graph 233


 *****************************************************************************************************

 Graph 234


 *****************************************************************************************************

 Graph 235


 *****************************************************************************************************

 Graph 236


 *****************************************************************************************************

 Graph 237


 *****************************************************************************************************

 Graph 238


 *****************************************************************************************************

 Graph 239


 *****************************************************************************************************

 Graph 240


 *****************************************************************************************************

 Graph 241


 *****************************************************************************************************

 Graph 242


 *****************************************************************************************************

 Graph 243


 *****************************************************************************************************

 Graph 244


 *****************************************************************************************************

 Graph 245


 *****************************************************************************************************

 Graph 246


 *****************************************************************************************************

 Graph 247


 *****************************************************************************************************

 Graph 248


 *****************************************************************************************************

 Graph 249


 *****************************************************************************************************

 Graph 250


 *****************************************************************************************************

 Graph 251


 *****************************************************************************************************

 Graph 252


 *****************************************************************************************************

 Graph 253


 *****************************************************************************************************

 Graph 254


 *****************************************************************************************************

 Graph 255


 *****************************************************************************************************

 Graph 256


 *****************************************************************************************************

 Graph 257


 *****************************************************************************************************

 Graph 258


 *****************************************************************************************************

 Graph 259


 *****************************************************************************************************

 Graph 260


 *****************************************************************************************************

 Graph 261


 *****************************************************************************************************

 Graph 262


 *****************************************************************************************************

 Graph 263


 *****************************************************************************************************

 Graph 264


 *****************************************************************************************************

 Graph 265


 *****************************************************************************************************

 Graph 266


 *****************************************************************************************************

 Graph 267


 *****************************************************************************************************

 Graph 268


 *****************************************************************************************************

 Graph 269


 *****************************************************************************************************

 Graph 270


 *****************************************************************************************************

 Graph 271


 *****************************************************************************************************

 Graph 272


 *****************************************************************************************************

 Graph 273


 *****************************************************************************************************

 Graph 274


 *****************************************************************************************************

 Graph 275


 *****************************************************************************************************

 Graph 276


 *****************************************************************************************************

 Graph 277


 *****************************************************************************************************

 Graph 278


 *****************************************************************************************************

 Graph 279


 *****************************************************************************************************

 Graph 280


 *****************************************************************************************************

 Graph 281


 *****************************************************************************************************

 Graph 282


 *****************************************************************************************************

 Graph 283


 *****************************************************************************************************

 Graph 284


 *****************************************************************************************************

 Graph 285


 *****************************************************************************************************

 Graph 286


 *****************************************************************************************************

 Graph 287


 *****************************************************************************************************

 Graph 288


 *****************************************************************************************************

 Graph 289


 *****************************************************************************************************

 Graph 290


 *****************************************************************************************************

 Graph 291


 *****************************************************************************************************

 Graph 292


 *****************************************************************************************************

 Graph 293


 *****************************************************************************************************

 Graph 294


 *****************************************************************************************************

 Graph 295


 *****************************************************************************************************

 Graph 296


 *****************************************************************************************************

 Graph 297


 *****************************************************************************************************

 Graph 298


 *****************************************************************************************************

 Graph 299


 *****************************************************************************************************

 Graph 300


 *****************************************************************************************************

 Graph 301


 *****************************************************************************************************

 Graph 302


 *****************************************************************************************************

 Graph 303


 *****************************************************************************************************

 Graph 304


 *****************************************************************************************************

 Graph 305


 *****************************************************************************************************

 Graph 306


 *****************************************************************************************************

 Graph 307


 *****************************************************************************************************

 Graph 308


 *****************************************************************************************************

 Graph 309


 *****************************************************************************************************

 Graph 310


 *****************************************************************************************************

 Graph 311


 *****************************************************************************************************

 Graph 312


 *****************************************************************************************************

 Graph 313


 *****************************************************************************************************

 Graph 314


 *****************************************************************************************************

 Graph 315


 *****************************************************************************************************

 Graph 316


 *****************************************************************************************************

 Graph 317


 *****************************************************************************************************

 Graph 318


 *****************************************************************************************************

 Graph 319


 *****************************************************************************************************

 Graph 320


 *****************************************************************************************************

 Graph 321


 *****************************************************************************************************

 Graph 322


 *****************************************************************************************************

 Graph 323


 *****************************************************************************************************

 Graph 324


 *****************************************************************************************************

 Graph 325


 *****************************************************************************************************

 Graph 326


 *****************************************************************************************************

 Graph 327


 *****************************************************************************************************

 Graph 328


 *****************************************************************************************************

 Graph 329


 *****************************************************************************************************

 Graph 330


 *****************************************************************************************************

 Graph 331


 *****************************************************************************************************

 Graph 332


 *****************************************************************************************************

 Graph 333


 *****************************************************************************************************

 Graph 334


 *****************************************************************************************************

 Graph 335


 *****************************************************************************************************

 Graph 336


 *****************************************************************************************************

 Graph 337


 *****************************************************************************************************

 Graph 338


 *****************************************************************************************************

 Graph 339


 *****************************************************************************************************

 Graph 340


 *****************************************************************************************************

 Graph 341


 *****************************************************************************************************

 Graph 342


 *****************************************************************************************************

 Graph 343


 *****************************************************************************************************

 Graph 344


 *****************************************************************************************************

 Graph 345


 *****************************************************************************************************

 Graph 346


 *****************************************************************************************************

 Graph 347


 *****************************************************************************************************

 Graph 348


 *****************************************************************************************************

 Graph 349


 *****************************************************************************************************

 Graph 350


 *****************************************************************************************************

 Graph 351


 *****************************************************************************************************

 Graph 352


 *****************************************************************************************************

 Graph 353


 *****************************************************************************************************

 Graph 354


 *****************************************************************************************************

 Graph 355


 *****************************************************************************************************

 Graph 356


 *****************************************************************************************************

 Graph 357


 *****************************************************************************************************

 Graph 358


 *****************************************************************************************************

 Graph 359


 *****************************************************************************************************

 Graph 360


 *****************************************************************************************************

 Graph 361


 *****************************************************************************************************

 Graph 362


 *****************************************************************************************************

 Graph 363


 *****************************************************************************************************

 Graph 364


 *****************************************************************************************************

 Graph 365


 *****************************************************************************************************

 Graph 366


 *****************************************************************************************************

 Graph 367


 *****************************************************************************************************

 Graph 368


 *****************************************************************************************************

 Graph 369


 *****************************************************************************************************

 Graph 370


 *****************************************************************************************************

 Graph 371


 *****************************************************************************************************

 Graph 372


 *****************************************************************************************************

 Graph 373


 *****************************************************************************************************

 Graph 374


 *****************************************************************************************************

 Graph 375


 *****************************************************************************************************

 Graph 376


 *****************************************************************************************************

 Graph 377


 *****************************************************************************************************

 Graph 378


 *****************************************************************************************************

 Graph 379


 *****************************************************************************************************

 Graph 380


 *****************************************************************************************************

 Graph 381


 *****************************************************************************************************

 Graph 382


 *****************************************************************************************************

 Graph 383


 *****************************************************************************************************

 Graph 384


 *****************************************************************************************************

 Graph 385


 *****************************************************************************************************

 Graph 386


 *****************************************************************************************************
