     41  emacs MDout.java
    274  emacs MDmpi_zalak.cpp
    275  rm coordinateOutput.txt
    276  mpic++ MDmpi_zalak.cpp Timer.cpp -fopenmp -o MDmpi_zalak
    277  mpirun -np 1 ./MDmpi_zalak 1000 10000 100 1 >> coordinateOutput.txt
    278  mpdallexit
    279  cd ../..
    280  cd CSS534_Assignment4/Final_Before_optimization/
    281  clear
    282  stty -echo
    283  ./md zalak Hazal1316 machinefile.txt 13611 4 1 1000 10000 0
    284  who
    285  cd CSS534_Assignment4/
    286  cd final_working_Iteration1/
    287  cd ..
    288  cd Final_Before_optimization/
    289  emacs machinefile.txt
    290  ./killMprocess.sh
    291  exit
    292  cd CSS534_Assignment4/
    293  cd Final_Before_optimization/
    294  ./killMprocess.sh
    295  cd ../..
    296  cd css534_Assignment2/molecular_dynamics
    297  mpdallexit
    298  exit
    299  cd CSS534_Assignment4/
    300  cd Final_Before_optimization/
    301  ./killMprocess.sh
    302  cd ~
    303  cd css534_Assignment2/molecular_dynamics
    304  cat mpi_setup.txt
    305  mpdboot -n 4 -v
    306  clear
    307  mpirun -np 4 ./MDmpi_zalak 1000 10000 0 4
    308  mpirun -np 4 ./MDmpi_zalak 1000 10000 0 1
    309  mpirun -np 1 ./MDmpi_zalak 1000 10000 0 4
    310  mpirun -np 1 ./MDmpi_zalak 1000 10000 0 1
    311  emacs mpd.hosts
    312  clear
    313  mpirun -np 4 ./MDmpi_zalak 1000 10000 0 4
    314  mpdallexit
    315  ssh uw1-320-00
    316  cd CSS534_Assignment4/Final_Before_optimization/
    317  ./killMprocess.sh
    318  exit
    319  mkdir FinalExams
    320  cd FinalExams/
    321  touch my_file.txt
    322  emacs my_file.txt
    323  emacs /net/metis/home2/zalak/css534_Assignment2/molecular_dynamics/compile.sh
    324  ls
    325  cat /net/metis/home2/zalak/css534_Assignment2/molecular_dynamics/compile.sh
    326  g++ TwoPhaseIO.cpp -o two
    327  emacs TwoPhaseIO.cpp
    328  emacs TwoPhaseIO.cpp
    329  g++ TwoPhaseIO.cpp -o two
    330  cat TwoPhaseIO.cpp
    331  emacs TwoPhaseIO.cpp
    332  g++ TwoPhaseIO.cpp -o two
    333  emacs TwoPhaseIO.cpp
    334  g++ TwoPhaseIO.cpp -o two
    335  emacs TwoPhaseIO.cpp
    336  g++ TwoPhaseIO.cpp -o two
    337  ls
    338  rm TwoPhaseIO.cpp~
    339  rm my_file.txt~
    340  ./two my_file.txt
    341  cat my_file.txt
    342  g++ TwoPhaseIO.cpp -o two
    343  g++ TwoPhaseIO.cpp -o two
    344  ./two my_file.txt
    345  g++ TwoPhaseIO.cpp -o two
    346  ./two my_file.txt
    347  g++ TwoPhaseIO.cpp -o two
    348  ./two my_file.txt
    349  cd css534_Assignment2/molecular_dynamics
    350  ls
    351  cp mpd.hosts ~/FinalExams/
    352  cp MDArchive.zip ~/FinalExams/
    353  cp mpi_setup.txt ~/FinalExams/
    354  cd ~/FinalExams/
    355  clear
    356  ls
    357  cp ~/css534_Assignment2/molecular_dynamics/compile.sh .
  history
  history > 1.txt
  cat 1.txt
  stty -echo
  wer
  stty echo
  cd css534_lab3/
  ls
  cat command.txt 
  sbin/start-dfs.sh
  sbin/start-dfs.sh
  cd ..
  cd hadoop-2.4.0/
  ./sbin/start-dfs.sh 
  ./bin/hdfs dfs -mkdir /user
  ./bin/hdfs dfs -mkdir /user/zalak
  ./bin/hdfs dfs -chown zalak:zalak /user/zalak
  ./bin/hdfs dfs -ls /user
  ./bin/hdfs dfs -mkdir /user/zalak/inout
  ./bin/hdfs dfs -rmdir /user/zalak/inout
  ./bin/hdfs dfs -ls /user
  ./bin/hdfs dfs -rmdir /user/zalak/input
  ./bin/hdfs dfs -mkdir /user/zalak/input
  ./bin/hdfs dfs -put etc/hadoop/*.xml /user/zalak/input/
  ./bin/hdfs dfs -ls /user/zalak/input/
  ./bin/hadoop/ jar ./share/hadoop/mapreduce/hadoop-mapreduce-examples-2.4.0.jar grep input output 'dfs[a-z.]+'
  ./bin/hadoop jar ./share/hadoop/mapreduce/hadoop-mapreduce-examples-2.4.0.jar grep input output 'dfs[a-z.]+'
  ./bin/hdfs dfs -ls /user/zalak/output/
  ./bin/hdfs/dfs -get /user/zalak/output/part-r-00000
  ./bin/hdfs dfs -get /user/zalak/output/part-r-00000
  ls
  cp ~ part-r-00000 
  ls
  cd ..
  ls
  cp hadoop-2.4.0/part-r-00000 .
  ls
  cd hadoop-2.4.0/
  rm part-r-00000 
  cd ..
  cat part-r-00000 
  cd hadoop-2.4.0/
  ./bin/hdfs dfs -rm /user/zalak/output/*
  ./bin/hdfs dfs -rmdir /user/zalak/output
  cd ..
  cd css534_lab3/wordcount_2.0/
  ls
  javac -cp `hadoop-classpath`:. WordCount.java 
  cd ..
  cat command.txt 
  javac -cp `hadoop classpath`:. WordCount.java
  cd wordcount_2.0/
  javac -cp `hadoop classpath`:. WordCount.java
  jar -cvf wordcount.jar *.class
  ~/hadoop-2.4.0/bin/hdfs dfs -ls /user/zalak/input/
  ~/hadoop-2.4.0/bin/hdfs dfs -rm /user/zalak/input/*
  ~/hadoop-2.4.0/bin/hdfs dfs -put input/* /user/zalak/input
  ~/hadoop-2.4.0/bin/hdfs dfs -ls /user/zalak/input/
  ~/hadoop-2.4.0/bin/hadoop jar ./wordcount.jar WordCount input output
  ~/hadoop-2.4.0/bin/hdfs dfs -ls /user/zalak/output/
  ~/hadoop-2.4.0/bin/hdfs dfs -get /user/zalak/output/part-00000 output
  cat output/*
  ~/hadoop-2.4.0/sbin/stop-dfs.sh
  exit
  cd Network\ Motif/
  java -cp `Hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.
  ls NetworkMotif/src/main/java/edu/uw/nemo/motifSignificant/mapreduce/
  java -cp `Hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.SwitchingAlgorithmGenerateGraphMapper,java
  java -cp `hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.SwitchingAlgorithmGenerateGraphMapper,java
  java -cp `hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.SwitchingAlgorithmGenerateGraphMapper.java
* 
  java -cp `hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
  java -cp . `hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
  java -cp . `hadoop classpath`:. NemoRandomGraphMain.java
  java -cp `hadoop classpath`:. NemoRandomGraphMain.java
  history
  javac -cp `hadoop classpath`:. NemoRandomGraphMain.java
  javac -cp `hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
  javac -help
  javac -cp `hadoop classpath`:. NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
   NetworkMotif.src.main.java.edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
  javac -version
  touch Helloworld.java
  vi Helloworld.java 
  javac -cp Helloworld.java 
  javac -cp . Helloworld.java 
  ls
  cd NetworkMotif/
  javac -cp `hadoop classpath`:. NemoRandomGraphMain.java
  javac -cp `hadoop classpath`:. src.main.java.edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
  javac -cp `hadoop classpath`:. edu.uw.nemo.motifSignificant.mapreduce.NemoRandomGraphMain.java
  javac -cp `hadoop classpath`:. NemoRandomGraphMain.java
  javac -d `hadoop classpath`:. NemoRandomGraphMain.java
  javac -d src/main/java/ `hadoop classpath`:. NemoRandomGraphMain.java
  javac -d `hadoop classpath`:. src/main/java/NemoRandomGraphMain.java
  cd  src/main/java/edu/uw/nemo/motifSignificant/mapreduce/
  javac -d `hadoop classpath`:. NemoRandomGraphMain.java
  cd ../../..
* 
  cd../..
  cd ../../.
  cd ../../.
  cd ../../.
  cd ../../.
  cd ~
  cd css534_lab3/
  cd wordcount_2.0/
  ls
  javac -cp `hadoop classpath`:. WordCount.java
  cd ..
  cd ..
  cd Network\ Motif/NetworkMotif/
  javac -d bin/ -cp `hadoop classpath`:. src src/main/java/edu/uw/nemo/motifSignificant/mapreduce/NemoRandomGraphMain.java 
  javac -cp `hadoop classpath`:. src src/main/java/edu/uw/nemo/motifSignificant/mapreduce/NemoRandomGraphMain.java 
  javac -cp `hadoop classpath`:. src src/main/java/edu/uw/nemo/motifSignificant/mapreduce/GraphGeneratorJob.java 
  javac -cp `hadoop classpath`:. src src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraph
  javac -cp `hadoop classpath`:. src src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraphMapper.java 
  javac -cp `hadoop classpath`:. src src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraphMapper.java 
  javac -cp `hadoop classpath`:.  src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraphMapper.java 
  javac -cp `hadoop classpath`:.  src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraphReducer.java 
  javac -cp `hadoop classpath`:.  src/main/java/edu/uw/nemo/model/AdjacentVertexWithEdge.java 
  javac -cp `hadoop classpath`:.  src/main/java/edu/uw/nemo/model/AdjacencyMapping.java 
  javac -cp `hadoop classpath`:.  src/main/java/edu/uw/nemo/model/AdjacentVertexWithEdge.java src/main/java/edu/uw/nemo/model/AdjacencyMapping.java src/main/java/edu/uw/nemo/model/Mapping.java src/main/java/edu/uw/nemo/io/Parser.java src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraphMapper.java src/main/java/edu/uw/nemo/motifSignificant/mapreduce/SwitchingAlgorithmGenerateGraphReducer.java src/main/java/edu/uw/nemo/motifSignificant/mapreduce/GraphGeneratorJob.java src/main/java/edu/uw/nemo/motifSignificant/mapreduce/NemoRandomGraphMain.java 
  ls
  cd src/main/java/edu/uw/nemo/motifSignificant/mapreduce/
  ls
* 
  cd ../../..
  cd ../..
  jar -cvf nemo.jar src/main/java/edu/uw/nemo/model/*.class src/main/java/edu/uw/nemo/io/Parser.class src/main/java/edu/uw/nemo/motifSignificant/mapreduce/*.class
  ls
  ~/hadoop-2.4.0/bin/hdfs dfs -rm /user/zalak/input/*
  ~/hadoop-2.4.0/bin/hdfs dfs -rm /user/zalak/input
  ~/hadoop-2.4.0/bin/hdfs dfs -ls /user/zalak
  ~/hadoop-2.4.0/sbin/start-dfs.sh
  ~/hadoop-2.4.0/bin/hdfs dfs -rm /user/zalak/input/*
  ping uw1-320-01
  ping uw1-320-02
  ping uw1-320-03
  ping uw1-320-00
  ~/hadoop-2.4.0/bin/hdfs dfs -ls /user
  cd ..
  cd ..
  cd css534_Assignment3/
  ls
  cd invertedindex/
  ls
  cd ../..
  cd css534_lab3/wordcount_2.0/
  ls
  ls 
  cd ../..
  cd hadoop-2.4.0/
  ./bin/hdfs dfs -mkdir /user
  ./bin/hdfs dfs -ls /user
  ./bin/hdfs dfs -mkdir /user/zalak
  ./bin/hdfs dfs -ls /user
  vi etc/hadoop/core-site.xml
  vi etc/hadoop/core-site.xml
  ./sbin/stop-dfs.sh 
  vi etc/hadoop/hdfs-site.xml
  vi etc/hadoop/slaves
  ./bin/hdfs namenode -format
  ./sbin/start-dfs.sh
  ./bin/hdfs dfs -mkdir /user
  ./bin/hdfs dfs -mkdir /user/zalak
  ./bin/hdfs dfs -chown zalak:zalak /user/zalak
  ./bin/hdfs dfs -mkdir /user/zalak/input
  cd ..
  cd Network\ Motif/NetworkMotif/
  ~/hadoop-2.6.0/bin/hdfs dfs -put src/test/resources/InputGraph1.csv /user/zalak/input
  ~/hadoop-2.6.0/bin/hdfs dfs -ls /user/zalak/input
  ~/hadoop-2.6.0/bin/hadoop jar ./nemo.jar InputGraph1.csv output 1000 1.0 random
  ~/hadoop-2.6.0/bin/hadoop jar nemo.jar input/InputGraph1.csv output 1000 1.0 random
  ~/hadoop-2.6.0/bin/hadoop jar nemo.jar input output 1000 1.0 random
  ~/hadoop-2.6.0/bin/hadoop jar nemo.jar InputGraph1.csv output 1000 1.0 random
  history
  ~/hadoop-2.6.0/bin/hdfs dfs -ls /user/zalak/input
  ~/hadoop-2.6.0/bin/hadoop jar nemo.jar  input output 1000 1.0 random
  Exception in thread "main" java.lang.ClassNotFoundException: input
  history
  command.txt > history
  history > commandHistory.txt
